feature,mean_importance
feature_289,0.0
feature_288,0.0
feature_287,0.0
feature_286,0.0
feature_285,0.0
feature_284,0.0
feature_282,0.0
feature_40,0.0
feature_280,0.0
feature_278,0.0
feature_277,0.0
feature_276,0.0
feature_275,0.0
feature_274,0.0
feature_302,0.0
feature_398,0.0
feature_303,0.0
feature_305,0.0
feature_331,0.0
feature_19,0.0
feature_329,0.0
feature_328,0.0
feature_326,0.0
feature_325,0.0
feature_324,0.0
feature_323,0.0
feature_322,0.0
feature_321,0.0
feature_320,0.0
feature_319,0.0
feature_318,0.0
feature_317,0.0
feature_316,0.0
feature_315,0.0
feature_314,0.0
feature_313,0.0
feature_312,0.0
feature_311,0.0
feature_310,0.0
feature_309,0.0
feature_308,0.0
feature_307,0.0
feature_306,0.0
feature_304,0.0
feature_399,0.0
feature_400,0.0
feature_401,0.0
feature_486,0.0
feature_485,0.0
feature_484,0.0
feature_483,0.0
feature_482,0.0
feature_481,0.0
feature_480,0.0
feature_479,0.0
feature_478,0.0
feature_477,0.0
feature_476,0.0
feature_475,0.0
feature_474,0.0
feature_473,0.0
feature_472,0.0
feature_471,0.0
feature_470,0.0
feature_467,0.0
feature_10,0.0
feature_465,0.0
feature_464,0.0
feature_463,0.0
feature_462,0.0
feature_461,0.0
feature_460,0.0
feature_487,0.0
feature_459,0.0
feature_7,0.0
feature_492,0.0
feature_519,0.0
feature_517,0.0
feature_516,0.0
feature_515,0.0
feature_513,0.0
feature_512,0.0
feature_511,0.0
feature_510,0.0
feature_509,0.0
feature_508,0.0
feature_507,0.0
feature_506,0.0
feature_505,0.0
feature_504,0.0
feature_4,0.0
feature_5,0.0
feature_501,0.0
feature_500,0.0
feature_499,0.0
feature_498,0.0
feature_497,0.0
feature_496,0.0
feature_495,0.0
feature_494,0.0
feature_493,0.0
feature_489,0.0
feature_273,0.0
feature_458,0.0
feature_456,0.0
feature_426,0.0
feature_425,0.0
feature_424,0.0
feature_423,0.0
feature_422,0.0
feature_421,0.0
feature_13,0.0
feature_419,0.0
feature_418,0.0
feature_417,0.0
feature_416,0.0
feature_415,0.0
feature_414,0.0
feature_413,0.0
feature_412,0.0
feature_411,0.0
feature_410,0.0
feature_409,0.0
feature_408,0.0
feature_407,0.0
feature_406,0.0
feature_405,0.0
feature_404,0.0
feature_403,0.0
feature_402,0.0
feature_427,0.0
feature_457,0.0
feature_428,0.0
feature_430,0.0
feature_455,0.0
feature_454,0.0
feature_453,0.0
feature_452,0.0
feature_451,0.0
feature_450,0.0
feature_449,0.0
feature_448,0.0
feature_447,0.0
feature_446,0.0
feature_445,0.0
feature_444,0.0
feature_443,0.0
feature_442,0.0
feature_441,0.0
feature_440,0.0
feature_439,0.0
feature_438,0.0
feature_437,0.0
feature_11,0.0
feature_435,0.0
feature_434,0.0
feature_12,0.0
feature_432,0.0
feature_431,0.0
feature_429,0.0
feature_272,0.0
feature_281,0.0
feature_270,0.0
feature_135,0.0
feature_134,0.0
feature_32,0.0
feature_132,0.0
feature_131,0.0
feature_130,0.0
feature_128,0.0
feature_33,0.0
feature_125,0.0
feature_124,0.0
feature_123,0.0
feature_122,0.0
feature_120,0.0
feature_119,0.0
feature_118,0.0
feature_117,0.0
feature_116,0.0
feature_115,0.0
feature_114,0.0
feature_113,0.0
feature_112,0.0
feature_110,0.0
feature_109,0.0
feature_106,0.0
feature_105,0.0
feature_136,0.0
feature_104,0.0
feature_137,0.0
feature_139,0.0
feature_165,0.0
feature_164,0.0
feature_163,0.0
feature_162,0.0
feature_161,0.0
feature_160,0.0
feature_271,0.0
feature_158,0.0
feature_31,0.0
feature_156,0.0
feature_155,0.0
feature_154,0.0
feature_153,0.0
feature_152,0.0
feature_151,0.0
feature_150,0.0
feature_149,0.0
feature_148,0.0
feature_146,0.0
feature_145,0.0
feature_144,0.0
feature_143,0.0
feature_142,0.0
feature_141,0.0
feature_140,0.0
feature_138,0.0
feature_166,0.0
feature_103,0.0
feature_101,0.0
feature_68,0.0
feature_67,0.0
feature_66,0.0
feature_64,0.0
feature_63,0.0
feature_36,0.0
feature_61,0.0
feature_60,0.0
feature_59,0.0
feature_37,0.0
feature_38,0.0
feature_56,0.0
feature_55,0.0
feature_54,0.0
feature_53,0.0
feature_52,0.0
feature_51,0.0
feature_50,0.0
feature_49,0.0
feature_39,0.0
feature_47,0.0
feature_46,0.0
feature_45,0.0
feature_44,0.0
feature_43,0.0
feature_70,0.0
feature_102,0.0
feature_71,0.0
feature_74,0.0
feature_100,0.0
feature_99,0.0
feature_98,0.0
feature_97,0.0
feature_96,0.0
feature_95,0.0
feature_94,0.0
feature_93,0.0
feature_92,0.0
feature_90,0.0
feature_89,0.0
feature_88,0.0
feature_87,0.0
feature_86,0.0
feature_85,0.0
feature_84,0.0
feature_83,0.0
feature_35,0.0
feature_81,0.0
feature_80,0.0
feature_79,0.0
feature_78,0.0
feature_77,0.0
feature_76,0.0
feature_75,0.0
feature_73,0.0
feature_167,0.0
feature_159,0.0
feature_169,0.0
feature_239,0.0
feature_25,0.0
feature_26,0.0
feature_28,0.0
feature_234,0.0
feature_233,0.0
feature_232,0.0
feature_231,0.0
feature_230,0.0
feature_229,0.0
feature_228,0.0
feature_240,0.0
feature_227,0.0
feature_225,0.0
feature_224,0.0
feature_223,0.0
feature_222,0.0
feature_221,0.0
feature_220,0.0
feature_218,0.0
feature_217,0.0
feature_216,0.0
feature_215,0.0
feature_214,0.0
feature_226,0.0
feature_213,0.0
feature_23,0.0
feature_243,0.0
feature_269,0.0
feature_268,0.0
feature_267,0.0
feature_265,0.0
feature_264,0.0
feature_263,0.0
feature_262,0.0
feature_520,0.0
feature_260,0.0
feature_258,0.0
feature_257,0.0
feature_242,0.0
feature_21,0.0
feature_254,0.0
feature_253,0.0
feature_252,0.0
feature_251,0.0
feature_250,0.0
feature_249,0.0
feature_22,0.0
feature_247,0.0
feature_246,0.0
feature_245,0.0
feature_244,0.0
feature_255,0.0
feature_212,0.0
feature_219,0.0
feature_521,0.0
feature_29,0.0
feature_195,0.0
feature_194,0.0
feature_176,0.0
feature_193,0.0
feature_192,0.0
feature_191,0.0
feature_177,0.0
feature_190,0.0
feature_189,0.0
feature_211,0.0
feature_188,0.0
feature_187,0.0
feature_30,0.0
feature_179,0.0
feature_186,0.0
feature_180,0.0
feature_181,0.0
feature_185,0.0
feature_197,0.0
feature_184,0.0
feature_198,0.0
feature_173,0.0
feature_210,0.0
feature_209,0.0
feature_170,0.0
feature_171,0.0
feature_172,0.0
feature_208,0.0
feature_207,0.0
feature_175,0.0
feature_205,0.0
feature_183,0.0
feature_200,0.0
feature_203,0.0
feature_199,0.0
feature_174,0.0
feature_202,0.0
feature_201,0.0
feature_204,0.0
feature_6,9.566286335882523e-06
feature_9,2.4664402008078844e-05
feature_147,2.5065394415402233e-05
feature_266,2.818384032321486e-05
feature_8,3.741323084074377e-05
feature_91,8.673667907721505e-05
feature_378,0.00011808664902399624
feature_279,0.00013180746548422385
feature_514,0.00016485469928690933
feature_332,0.00024041559385221679
feature_111,0.000317360439162373
feature_283,0.0003419540930485798
feature_327,0.00038689461307250816
feature_34,0.0005098353261533406
feature_300,0.0005428219187087579
feature_259,0.000620007169419523
feature_206,0.0007396445758101056
feature_69,0.000751276379046284
feature_395,0.000823332347731709
feature_72,0.0011004707087641564
feature_65,0.00119498588036806
feature_3,0.001199799776077315
feature_369,0.0017119628795679632
feature_107,0.0017167355703271658
feature_182,0.001907013982966399
feature_129,0.0019498801749686212
feature_360,0.0021241136219191104
feature_373,0.0023656181667162544
feature_168,0.0024487034998078804
feature_490,0.0026986985966779954
feature_340,0.002760306648586153
feature_237,0.0037159830763720423
feature_108,0.004657781210498579
feature_356,0.0048846240492835145
feature_127,0.02027236136837287
feature_363,0.03248544940050104
